// Big Model Testing by BirtwistleLab
model BigModel_PARCDL()

  // Compartments and Species:
  Compartment Cytoplasm;   Compartment Extracellular;   Compartment Nucleus;   Compartment Mitochondrion; 
  Species Ribosome in Cytoplasm,p53inac  in Nucleus,p53ac  in Nucleus,MDM2  in Nucleus,Wip1  in Nucleus;
  Species pEE1E1 in Cytoplasm,pEE1EE1 in Cytoplasm,pEE1E3 in Cytoplasm,pEE1HE3 in Cytoplasm,pEE1E4 in Cytoplasm;
  Species pEE1HE4 in Cytoplasm,pE2HE3 in Cytoplasm,pHE3Ev3 in Cytoplasm,pE1HE3 in Cytoplasm,pHE3E4 in Cytoplasm;
  Species pHE3HE4 in Cytoplasm,pE2HE4 in Cytoplasm,pHE4Ev3 in Cytoplasm,pE1HE4 in Cytoplasm,pE3HE4 in Cytoplasm;
  Species pHE4E4 in Cytoplasm,pHE4HE4 in Cytoplasm,pHGF_Met_Met in Cytoplasm,pHGF_Met_HGF_Met in Cytoplasm,pPPrPPr in Cytoplasm;
  Species pPPrPr in Cytoplasm,pFFrFFr in Cytoplasm,pFFrFr in Cytoplasm,pIIrIr in Cytoplasm,pINS_Isr_Isr in Cytoplasm;
  Species pIIrIrI in Cytoplasm,pINS_Isr_Isr_INS in Cytoplasm,pIIrIr_IRS in Cytoplasm,pINS_Isr_Isr_IRS in Cytoplasm,pIIrIrI_IRS in Cytoplasm;
  Species pINS_Isr_Isr_INS_IRS in Cytoplasm,Sp_EE1E2 in Cytoplasm,Sp_EE1Ev3 in Cytoplasm,Sp_EE1E1 in Cytoplasm,Sp_EE1EE1 in Cytoplasm;
  Species Sp_EE1E3 in Cytoplasm,Sp_EE1HE3 in Cytoplasm,Sp_EE1E4 in Cytoplasm,Sp_EE1HE4 in Cytoplasm,Sp_E2HE3 in Cytoplasm;
  Species Sp_HE3Ev3 in Cytoplasm,Sp_E1HE3 in Cytoplasm,Sp_HE3E4 in Cytoplasm,Sp_HE3HE4 in Cytoplasm,Sp_E2HE4 in Cytoplasm;
  Species Sp_HE4Ev3 in Cytoplasm,Sp_E1HE4 in Cytoplasm,Sp_E3HE4 in Cytoplasm,Sp_HE4E4 in Cytoplasm,Sp_HE4HE4 in Cytoplasm;
  Species Sp_HGF_Met_Met in Cytoplasm,Sp_HGF_Met_HGF_Met in Cytoplasm,Sp_PPrPPr in Cytoplasm,Sp_PPrPr in Cytoplasm,Sp_FFrFFr in Cytoplasm;
  Species Sp_FFrFr in Cytoplasm,Sp_IIrIr in Cytoplasm,Sp_INS_Isr_Isr in Cytoplasm,Sp_IIrIrI in Cytoplasm,Sp_INS_Isr_Isr_INS in Cytoplasm;
  Species EE1E2int in Cytoplasm,EE1Ev3int in Cytoplasm,EE1E1int in Cytoplasm,EE1EE1int in Cytoplasm,EE1E3int in Cytoplasm;
  Species EE1HE3int in Cytoplasm,EE1E4int in Cytoplasm,EE1HE4int in Cytoplasm,E2HE3int in Cytoplasm,HE3Ev3int in Cytoplasm;
  Species E1HE3int in Cytoplasm,HE3E4int in Cytoplasm,HE3HE4int in Cytoplasm,E2HE4int in Cytoplasm,HE4Ev3int in Cytoplasm;
  Species E1HE4int in Cytoplasm,E3HE4int in Cytoplasm,HE4E4int in Cytoplasm,HE4HE4int in Cytoplasm,HGF_Met_Metint in Cytoplasm;
  Species HGF_Met_HGF_Metint in Cytoplasm,PPrPPrint in Cytoplasm,PPrPrint in Cytoplasm,FFrFFrint in Cytoplasm,FFrFrint in Cytoplasm;
  Species IIrIr_int in Cytoplasm,INS_Isr_Isr_int in Cytoplasm,IIrIrI_int in Cytoplasm,INS_Isr_Isr_INS_int in Cytoplasm,pEE1E2int in Cytoplasm;
  Species pEE1Ev3int in Cytoplasm,pEE1E1int in Cytoplasm,pEE1EE1int in Cytoplasm,pEE1E3int in Cytoplasm,pEE1HE3int in Cytoplasm;
  Species pEE1E4int in Cytoplasm,pEE1HE4int in Cytoplasm,pE2HE3int in Cytoplasm,pHE3Ev3int in Cytoplasm,pE1HE3int in Cytoplasm;
  Species pHE3E4int in Cytoplasm,pHE3HE4int in Cytoplasm,pE2HE4int in Cytoplasm,pHE4Ev3int in Cytoplasm,pE1HE4int in Cytoplasm;
  Species pE3HE4int in Cytoplasm,pHE4E4int in Cytoplasm,pHE4HE4int in Cytoplasm,pHGF_Met_Metint in Cytoplasm,pHGF_Met_HGF_Metint in Cytoplasm;
  Species pPPrPPrint in Cytoplasm,pPPrPrint in Cytoplasm,pFFrFFrint in Cytoplasm,pFFrFrint in Cytoplasm,pIIrIr_int in Cytoplasm;
  Species pINS_Isr_Isr_int in Cytoplasm,pIIrIrI_int in Cytoplasm,pINS_Isr_Isr_INS_int in Cytoplasm,pIIrIr_int_IRS in Cytoplasm,pINS_Isr_Isr_int_IRS in Cytoplasm;
  Species pIIrIrI_int_IRS in Cytoplasm,pINS_Isr_Isr_INS_int_IRS in Cytoplasm,pEE1E2_G2_SOS in Cytoplasm,pEE1Ev3_G2_SOS in Cytoplasm,pEE1E1_G2_SOS in Cytoplasm;
  Species pEE1EE1_G2_SOS in Cytoplasm,pEE1E3_G2_SOS in Cytoplasm,pEE1HE3_G2_SOS in Cytoplasm,pEE1E4_G2_SOS in Cytoplasm,pEE1HE4_G2_SOS in Cytoplasm;
  Species pE2HE3_G2_SOS in Cytoplasm,pHE3Ev3_G2_SOS in Cytoplasm,pE1HE3_G2_SOS in Cytoplasm,pHE3E4_G2_SOS in Cytoplasm,pHE3HE4_G2_SOS in Cytoplasm;
  Species pE2HE4_G2_SOS in Cytoplasm,pHE4Ev3_G2_SOS in Cytoplasm,pE1HE4_G2_SOS in Cytoplasm,pE3HE4_G2_SOS in Cytoplasm,pHE4E4_G2_SOS in Cytoplasm;
  Species pHE4HE4_G2_SOS in Cytoplasm,pHGF_Met_Met_G2_SOS in Cytoplasm,pHGF_Met_HGF_Met_G2_SOS in Cytoplasm,pPPrPPr_G2_SOS in Cytoplasm,pPPrPr_G2_SOS in Cytoplasm;
  Species pFFrFFr_G2_SOS in Cytoplasm,pFFrFr_G2_SOS in Cytoplasm,pIIrIr_IRS_G2_SOS in Cytoplasm,pINS_Isr_Isr_IRS_G2_SOS in Cytoplasm,pIIrIrI_IRS_G2_SOS in Cytoplasm;
  Species pINS_Isr_Isr_INS_IRS_G2_SOS in Cytoplasm,pEE1E2int_G2_SOS in Cytoplasm,pEE1Ev3int_G2_SOS in Cytoplasm,pEE1E1int_G2_SOS in Cytoplasm,pEE1EE1int_G2_SOS in Cytoplasm;
  Species pEE1E3int_G2_SOS in Cytoplasm,pEE1HE3int_G2_SOS in Cytoplasm,pEE1E4int_G2_SOS in Cytoplasm,pEE1HE4int_G2_SOS in Cytoplasm,pE2HE3int_G2_SOS in Cytoplasm;
  Species pHE3Ev3int_G2_SOS in Cytoplasm,pE1HE3int_G2_SOS in Cytoplasm,pHE3E4int_G2_SOS in Cytoplasm,pHE3HE4int_G2_SOS in Cytoplasm,pE2HE4int_G2_SOS in Cytoplasm;
  Species pHE4Ev3int_G2_SOS in Cytoplasm,pE1HE4int_G2_SOS in Cytoplasm,pE3HE4int_G2_SOS in Cytoplasm,pHE4E4int_G2_SOS in Cytoplasm,pHE4HE4int_G2_SOS in Cytoplasm;
  Species pHGF_Met_Metint_G2_SOS in Cytoplasm,pHGF_Met_HGF_Metint_G2_SOS in Cytoplasm,pPPrPPrint_G2_SOS in Cytoplasm,pPPrPrint_G2_SOS in Cytoplasm,pFFrFFrint_G2_SOS in Cytoplasm;
  Species pFFrFrint_G2_SOS in Cytoplasm,pIIrIr_int_IRS_G2_SOS in Cytoplasm,pINS_Isr_Isr_int_IRS_G2_SOS in Cytoplasm,pIIrIrI_int_IRS_G2_SOS in Cytoplasm,pINS_Isr_Isr_INS_int_IRS_G2_SOS in Cytoplasm;
  Species pEE1E2_PLCg in Cytoplasm,pEE1Ev3_PLCg in Cytoplasm,pEE1E1_PLCg in Cytoplasm,pEE1EE1_PLCg in Cytoplasm,pEE1E3_PLCg in Cytoplasm;
  Species pEE1HE3_PLCg in Cytoplasm,pEE1E4_PLCg in Cytoplasm,pEE1HE4_PLCg in Cytoplasm,pE2HE3_PLCg in Cytoplasm,pHE3Ev3_PLCg in Cytoplasm;
  Species pE1HE3_PLCg in Cytoplasm,pHE3E4_PLCg in Cytoplasm,pHE3HE4_PLCg in Cytoplasm,pE2HE4_PLCg in Cytoplasm,pHE4Ev3_PLCg in Cytoplasm;
  Species pE1HE4_PLCg in Cytoplasm,pE3HE4_PLCg in Cytoplasm,pHE4E4_PLCg in Cytoplasm,pHE4HE4_PLCg in Cytoplasm,pHGF_Met_Met_PLCg in Cytoplasm;
  Species pHGF_Met_HGF_Met_PLCg in Cytoplasm,pPPrPPr_PLCg in Cytoplasm,pPPrPr_PLCg in Cytoplasm,pFFrFFr_PLCg in Cytoplasm,pFFrFr_PLCg in Cytoplasm;
  Species pIIrIr_IRS_PLCg in Cytoplasm,pINS_Isr_Isr_IRS_PLCg in Cytoplasm,pIIrIrI_IRS_PLCg in Cytoplasm,pINS_Isr_Isr_INS_IRS_PLCg in Cytoplasm,pEE1E2_PI3K1 in Cytoplasm;
  Species pEE1Ev3_PI3K1 in Cytoplasm,pEE1E1_PI3K1 in Cytoplasm,pEE1EE1_PI3K1 in Cytoplasm,pEE1E3_PI3K1 in Cytoplasm,pEE1HE3_PI3K1 in Cytoplasm;
  Species pEE1E4_PI3K1 in Cytoplasm,pEE1HE4_PI3K1 in Cytoplasm,pE2HE3_PI3K1 in Cytoplasm,pHE3Ev3_PI3K1 in Cytoplasm,pE1HE3_PI3K1 in Cytoplasm;
  Species pHE3E4_PI3K1 in Cytoplasm,pHE3HE4_PI3K1 in Cytoplasm,pE2HE4_PI3K1 in Cytoplasm,pHE4Ev3_PI3K1 in Cytoplasm,pE1HE4_PI3K1 in Cytoplasm;
  Species pE3HE4_PI3K1 in Cytoplasm,pHE4E4_PI3K1 in Cytoplasm,pHE4HE4_PI3K1 in Cytoplasm,pHGF_Met_Met_PI3K1 in Cytoplasm,pHGF_Met_HGF_Met_PI3K1 in Cytoplasm;
  Species pPPrPPr_PI3K1 in Cytoplasm,pPPrPr_PI3K1 in Cytoplasm,pFFrFFr_PI3K1 in Cytoplasm,pFFrFr_PI3K1 in Cytoplasm,pIIrIr_IRS_PI3K1 in Cytoplasm;
  Species pINS_Isr_Isr_IRS_PI3K1 in Cytoplasm,pIIrIrI_IRS_PI3K1 in Cytoplasm,pINS_Isr_Isr_INS_IRS_PI3K1 in Cytoplasm,pEE1E2_PI3K2 in Cytoplasm,pEE1Ev3_PI3K2 in Cytoplasm;
  Species pEE1E1_PI3K2 in Cytoplasm,pEE1EE1_PI3K2 in Cytoplasm,pEE1E3_PI3K2 in Cytoplasm,pEE1HE3_PI3K2 in Cytoplasm,pEE1E4_PI3K2 in Cytoplasm;
  Species pEE1HE4_PI3K2 in Cytoplasm,pE2HE3_PI3K2 in Cytoplasm,pHE3Ev3_PI3K2 in Cytoplasm,pE1HE3_PI3K2 in Cytoplasm,pHE3E4_PI3K2 in Cytoplasm;
  Species pHE3HE4_PI3K2 in Cytoplasm,pE2HE4_PI3K2 in Cytoplasm,pHE4Ev3_PI3K2 in Cytoplasm,pE1HE4_PI3K2 in Cytoplasm,pE3HE4_PI3K2 in Cytoplasm;
  Species pHE4E4_PI3K2 in Cytoplasm,pHE4HE4_PI3K2 in Cytoplasm,pHGF_Met_Met_PI3K2 in Cytoplasm,pHGF_Met_HGF_Met_PI3K2 in Cytoplasm,pPPrPPr_PI3K2 in Cytoplasm;
  Species pPPrPr_PI3K2 in Cytoplasm,pFFrFFr_PI3K2 in Cytoplasm,pFFrFr_PI3K2 in Cytoplasm,pIIrIr_IRS_PI3K2 in Cytoplasm,pINS_Isr_Isr_IRS_PI3K2 in Cytoplasm;
  Species pIIrIrI_IRS_PI3K2 in Cytoplasm,pINS_Isr_Isr_INS_IRS_PI3K2 in Cytoplasm,pEE1E2int_G2_SOS_RasD in Cytoplasm,pEE1Ev3int_G2_SOS_RasD in Cytoplasm,pEE1E1int_G2_SOS_RasD in Cytoplasm;
  Species pEE1EE1int_G2_SOS_RasD in Cytoplasm,pEE1E3int_G2_SOS_RasD in Cytoplasm,pEE1HE3int_G2_SOS_RasD in Cytoplasm,pEE1E4int_G2_SOS_RasD in Cytoplasm,pEE1HE4int_G2_SOS_RasD in Cytoplasm;
  Species pE2HE3int_G2_SOS_RasD in Cytoplasm,pHE3Ev3int_G2_SOS_RasD in Cytoplasm,pE1HE3int_G2_SOS_RasD in Cytoplasm,pHE3E4int_G2_SOS_RasD in Cytoplasm,pHE3HE4int_G2_SOS_RasD in Cytoplasm;
  Species pE2HE4int_G2_SOS_RasD in Cytoplasm,pHE4Ev3int_G2_SOS_RasD in Cytoplasm,pE1HE4int_G2_SOS_RasD in Cytoplasm,pE3HE4int_G2_SOS_RasD in Cytoplasm,pHE4E4int_G2_SOS_RasD in Cytoplasm;
  Species pHE4HE4int_G2_SOS_RasD in Cytoplasm,pHGF_Met_Metint_G2_SOS_RasD in Cytoplasm,pHGF_Met_HGF_Metint_G2_SOS_RasD in Cytoplasm,pPPrPPrint_G2_SOS_RasD in Cytoplasm,pPPrPrint_G2_SOS_RasD in Cytoplasm;
  Species pFFrFFrint_G2_SOS_RasD in Cytoplasm,pFFrFrint_G2_SOS_RasD in Cytoplasm,pIIrIr_int_IRS_G2_SOS_RasD in Cytoplasm,pINS_Isr_Isr_int_IRS_G2_SOS_RasD in Cytoplasm,pIIrIrI_int_IRS_G2_SOS_RasD in Cytoplasm;
  Species pINS_Isr_Isr_INS_int_IRS_G2_SOS_RasD in Cytoplasm,pEE1E2_G2_SOS_RasD in Cytoplasm,pEE1Ev3_G2_SOS_RasD in Cytoplasm,pEE1E1_G2_SOS_RasD in Cytoplasm,pEE1EE1_G2_SOS_RasD in Cytoplasm;
  Species pEE1E3_G2_SOS_RasD in Cytoplasm,pEE1HE3_G2_SOS_RasD in Cytoplasm,pEE1E4_G2_SOS_RasD in Cytoplasm,pEE1HE4_G2_SOS_RasD in Cytoplasm,pE2HE3_G2_SOS_RasD in Cytoplasm;
  Species pHE3Ev3_G2_SOS_RasD in Cytoplasm,pE1HE3_G2_SOS_RasD in Cytoplasm,pHE3E4_G2_SOS_RasD in Cytoplasm,pHE3HE4_G2_SOS_RasD in Cytoplasm,pE2HE4_G2_SOS_RasD in Cytoplasm;
  Species pHE4Ev3_G2_SOS_RasD in Cytoplasm,pE1HE4_G2_SOS_RasD in Cytoplasm,pE3HE4_G2_SOS_RasD in Cytoplasm,pHE4E4_G2_SOS_RasD in Cytoplasm,pHE4HE4_G2_SOS_RasD in Cytoplasm;
  Species pHGF_Met_Met_G2_SOS_RasD in Cytoplasm,pHGF_Met_HGF_Met_G2_SOS_RasD in Cytoplasm,pPPrPPr_G2_SOS_RasD in Cytoplasm,pPPrPr_G2_SOS_RasD in Cytoplasm,pFFrFFr_G2_SOS_RasD in Cytoplasm;
  Species pFFrFr_G2_SOS_RasD in Cytoplasm,pIIrIr_IRS_G2_SOS_RasD in Cytoplasm,pINS_Isr_Isr_IRS_G2_SOS_RasD in Cytoplasm,pIIrIrI_IRS_G2_SOS_RasD in Cytoplasm,pINS_Isr_Isr_INS_IRS_G2_SOS_RasD in Cytoplasm;
  Species pEE1E2_PLCg_PIP2 in Cytoplasm,pEE1Ev3_PLCg_PIP2 in Cytoplasm,pEE1E1_PLCg_PIP2 in Cytoplasm,pEE1EE1_PLCg_PIP2 in Cytoplasm,pEE1E3_PLCg_PIP2 in Cytoplasm;
  Species pEE1HE3_PLCg_PIP2 in Cytoplasm,pEE1E4_PLCg_PIP2 in Cytoplasm,pEE1HE4_PLCg_PIP2 in Cytoplasm,pE2HE3_PLCg_PIP2 in Cytoplasm,pHE3Ev3_PLCg_PIP2 in Cytoplasm;
  Species pE1HE3_PLCg_PIP2 in Cytoplasm,pHE3E4_PLCg_PIP2 in Cytoplasm,pHE3HE4_PLCg_PIP2 in Cytoplasm,pE2HE4_PLCg_PIP2 in Cytoplasm,pHE4Ev3_PLCg_PIP2 in Cytoplasm;
  Species pE1HE4_PLCg_PIP2 in Cytoplasm,pE3HE4_PLCg_PIP2 in Cytoplasm,pHE4E4_PLCg_PIP2 in Cytoplasm,pHE4HE4_PLCg_PIP2 in Cytoplasm,pHGF_Met_Met_PLCg_PIP2 in Cytoplasm;
  Species pHGF_Met_HGF_Met_PLCg_PIP2 in Cytoplasm,pPPrPPr_PLCg_PIP2 in Cytoplasm,pPPrPr_PLCg_PIP2 in Cytoplasm,pFFrFFr_PLCg_PIP2 in Cytoplasm,pFFrFr_PLCg_PIP2 in Cytoplasm;
  Species pIIrIr_IRS_PLCg_PIP2 in Cytoplasm,pINS_Isr_Isr_IRS_PLCg_PIP2 in Cytoplasm,pIIrIrI_IRS_PLCg_PIP2 in Cytoplasm,pINS_Isr_Isr_INS_IRS_PLCg_PIP2 in Cytoplasm,pEE1E2_PI3K1_PIP2 in Cytoplasm;
  Species pEE1Ev3_PI3K1_PIP2 in Cytoplasm,pEE1E1_PI3K1_PIP2 in Cytoplasm,pEE1EE1_PI3K1_PIP2 in Cytoplasm,pEE1E3_PI3K1_PIP2 in Cytoplasm,pEE1HE3_PI3K1_PIP2 in Cytoplasm;
  Species pEE1E4_PI3K1_PIP2 in Cytoplasm,pEE1HE4_PI3K1_PIP2 in Cytoplasm,pE2HE3_PI3K1_PIP2 in Cytoplasm,pHE3Ev3_PI3K1_PIP2 in Cytoplasm,pE1HE3_PI3K1_PIP2 in Cytoplasm;
  Species pHE3E4_PI3K1_PIP2 in Cytoplasm,pHE3HE4_PI3K1_PIP2 in Cytoplasm,pE2HE4_PI3K1_PIP2 in Cytoplasm,pHE4Ev3_PI3K1_PIP2 in Cytoplasm,pE1HE4_PI3K1_PIP2 in Cytoplasm;
  Species pE3HE4_PI3K1_PIP2 in Cytoplasm,pHE4E4_PI3K1_PIP2 in Cytoplasm,pHE4HE4_PI3K1_PIP2 in Cytoplasm,pHGF_Met_Met_PI3K1_PIP2 in Cytoplasm,pHGF_Met_HGF_Met_PI3K1_PIP2 in Cytoplasm;
  Species pPPrPPr_PI3K1_PIP2 in Cytoplasm,pPPrPr_PI3K1_PIP2 in Cytoplasm,pFFrFFr_PI3K1_PIP2 in Cytoplasm,pFFrFr_PI3K1_PIP2 in Cytoplasm,pIIrIr_IRS_PI3K1_PIP2 in Cytoplasm;
  Species pINS_Isr_Isr_IRS_PI3K1_PIP2 in Cytoplasm,pIIrIrI_IRS_PI3K1_PIP2 in Cytoplasm,pINS_Isr_Isr_INS_IRS_PI3K1_PIP2 in Cytoplasm,pEE1E2_PI3K2_PIP in Cytoplasm,pEE1Ev3_PI3K2_PIP in Cytoplasm;
  Species pEE1E1_PI3K2_PIP in Cytoplasm,pEE1EE1_PI3K2_PIP in Cytoplasm,pEE1E3_PI3K2_PIP in Cytoplasm,pEE1HE3_PI3K2_PIP in Cytoplasm,pEE1E4_PI3K2_PIP in Cytoplasm;
  Species pEE1HE4_PI3K2_PIP in Cytoplasm,pE2HE3_PI3K2_PIP in Cytoplasm,pHE3Ev3_PI3K2_PIP in Cytoplasm,pE1HE3_PI3K2_PIP in Cytoplasm,pHE3E4_PI3K2_PIP in Cytoplasm;
  Species pHE3HE4_PI3K2_PIP in Cytoplasm,pE2HE4_PI3K2_PIP in Cytoplasm,pHE4Ev3_PI3K2_PIP in Cytoplasm,pE1HE4_PI3K2_PIP in Cytoplasm,pE3HE4_PI3K2_PIP in Cytoplasm;
  Species pHE4E4_PI3K2_PIP in Cytoplasm,pHE4HE4_PI3K2_PIP in Cytoplasm,pHGF_Met_Met_PI3K2_PIP in Cytoplasm,pHGF_Met_HGF_Met_PI3K2_PIP in Cytoplasm,pPPrPPr_PI3K2_PIP in Cytoplasm;
  Species pPPrPr_PI3K2_PIP in Cytoplasm,pFFrFFr_PI3K2_PIP in Cytoplasm,pFFrFr_PI3K2_PIP in Cytoplasm,pIIrIr_IRS_PI3K2_PIP in Cytoplasm,pINS_Isr_Isr_IRS_PI3K2_PIP in Cytoplasm;
  Species pIIrIrI_IRS_PI3K2_PIP in Cytoplasm,pINS_Isr_Isr_INS_IRS_PI3K2_PIP in Cytoplasm,IRS in Cytoplasm,Sp in Cytoplasm,Cbl in Cytoplasm;
  Species G2 in Cytoplasm,G2_SOS in Cytoplasm,G2_pSOS in Cytoplasm,PLCg in Cytoplasm,PI3KC1 in Cytoplasm;
  Species PI3KR1 in Cytoplasm,PI3K1 in Cytoplasm,pPI3K1 in Cytoplasm,PI3K2 in Cytoplasm,mTORC1 in Cytoplasm;
  Species mTORC1active in Cytoplasm,PIP in Cytoplasm,PI3P in Cytoplasm,DAG in Cytoplasm,GRP in Cytoplasm;
  Species DAG_GRP in Cytoplasm,RasT in Cytoplasm,RasD in Cytoplasm,NF1 in Cytoplasm,pNF1 in Cytoplasm;
